3.997379779815673828e+00,0.000000000000000000e+00,8.354013562202453613e-01,8.746341466903686523e-01,1.082488098144531250e+02
3.072918415069580078e+00,1.000000000000000000e+00,8.508446812629699707e-01,2.218548059463500977e+00,1.100154418945312500e+02
3.181004524230957031e-01,1.000000000000000000e+00,1.084779500961303711e-01,2.954555034637451172e+00,1.984563636779785156e+01
1.987424254417419434e+00,1.000000000000000000e+00,1.094697594642639160e+00,1.175197362899780273e+00,1.336223754882812500e+02
2.932003974914550781e+00,1.000000000000000000e+00,1.085096478462219238e+00,2.769933462142944336e+00,1.396870269775390625e+02
9.198716878890991211e-01,1.000000000000000000e+00,1.877244114875793457e-01,2.809210300445556641e+00,2.302366638183593750e+01
2.398267269134521484e+00,0.000000000000000000e+00,7.058648467063903809e-01,1.631684780120849609e+00,8.703337097167968750e+01
2.162822723388671875e+00,0.000000000000000000e+00,6.275753378868103027e-01,3.209196090698242188e+00,8.037576293945312500e+01
2.006437063217163086e+00,1.000000000000000000e+00,8.790484666824340820e-01,1.041282296180725098e+00,1.139019393920898438e+02
1.738099694252014160e+00,1.000000000000000000e+00,1.599255502223968506e-01,2.639732599258422852e+00,2.762650871276855469e+01
2.649539232254028320e+00,1.000000000000000000e+00,1.358159184455871582e-01,2.056457519531250000e+00,1.753698158264160156e+01
3.804556131362915039e+00,1.000000000000000000e+00,8.362685441970825195e-01,2.117519378662109375e+00,1.077826690673828125e+02
5.524014830589294434e-01,0.000000000000000000e+00,4.570149779319763184e-01,2.588577985763549805e+00,5.769599151611328125e+01
3.542411088943481445e+00,1.000000000000000000e+00,1.658789157867431641e+00,2.413784742355346680e+00,2.062226409912109375e+02
2.342945098876953125e+00,0.000000000000000000e+00,8.153452277183532715e-01,2.374814897775650024e-01,1.061330337524414062e+02
2.667706489562988281e+00,0.000000000000000000e+00,2.684124708175659180e+00,9.031378626823425293e-01,3.253840942382812500e+02
2.950966954231262207e-01,0.000000000000000000e+00,8.291902542114257812e-01,1.119403481483459473e+00,1.059299545288085938e+02
2.202705383300781250e+00,0.000000000000000000e+00,5.961438417434692383e-01,1.963952660560607910e+00,8.084366607666015625e+01
4.226805686950683594e+00,1.000000000000000000e+00,1.021898835897445679e-01,2.980046272277832031e+00,1.697408103942871094e+01
3.802926838397979736e-01,0.000000000000000000e+00,2.045241743326187134e-01,3.258816957473754883e+00,3.187461090087890625e+01
9.665924310684204102e-01,0.000000000000000000e+00,1.380445957183837891e+00,2.871740818023681641e+00,1.657808837890625000e+02
6.150584220886230469e-01,0.000000000000000000e+00,9.767081737518310547e-01,2.375139474868774414e+00,1.176370468139648438e+02
2.399105310440063477e+00,0.000000000000000000e+00,3.607278168201446533e-01,1.229736685752868652e+00,4.836569976806640625e+01
5.577451229095458984e+00,1.000000000000000000e+00,2.769588232040405273e-01,3.381351947784423828e+00,3.614016342163085938e+01
3.685536861419677734e+00,1.000000000000000000e+00,2.533184289932250977e-01,2.305936336517333984e+00,3.228729248046875000e+01
4.508933544158935547e+00,0.000000000000000000e+00,8.061232566833496094e-01,9.619824886322021484e-01,9.803978729248046875e+01
2.148723840713500977e+00,0.000000000000000000e+00,8.286510407924652100e-02,1.580054044723510742e+00,1.256107902526855469e+01
4.096994400024414062e+00,0.000000000000000000e+00,5.754224061965942383e-01,3.418060064315795898e+00,7.199827575683593750e+01
1.593127965927124023e+00,1.000000000000000000e+00,3.107814192771911621e-01,3.633901357650756836e+00,4.474461746215820312e+01
2.919806241989135742e+00,1.000000000000000000e+00,6.062468290328979492e-01,1.264090538024902344e+00,7.398890686035156250e+01
1.599024176597595215e+00,1.000000000000000000e+00,1.115753173828125000e+00,4.308038234710693359e+00,1.404840545654296875e+02
1.176036477088928223e+00,1.000000000000000000e+00,3.947083055973052979e-01,3.111708402633666992e+00,4.932988357543945312e+01
2.199062347412109375e+00,0.000000000000000000e+00,4.938006103038787842e-01,2.768167018890380859e+00,6.566086578369140625e+01
1.285786986351013184e+00,1.000000000000000000e+00,8.432350754737854004e-01,1.030532360076904297e+00,1.019456405639648438e+02
3.962709665298461914e+00,0.000000000000000000e+00,3.563357889652252197e-01,4.351970672607421875e+00,4.682317733764648438e+01
2.292519807815551758e+00,0.000000000000000000e+00,1.765655040740966797e+00,2.146775007247924805e+00,2.198294677734375000e+02
2.600315093994140625e+00,1.000000000000000000e+00,3.359692096710205078e-01,1.448228120803833008e+00,4.268041610717773438e+01
1.493551492691040039e+00,0.000000000000000000e+00,1.409505248069763184e+00,1.766227364540100098e+00,1.779499816894531250e+02
3.884708404541015625e+00,1.000000000000000000e+00,6.926324963569641113e-01,2.095123291015625000e+00,8.545136260986328125e+01
9.020457267761230469e-01,1.000000000000000000e+00,3.823414742946624756e-01,1.209576129913330078e+00,5.546166229248046875e+01
2.990347385406494141e+00,0.000000000000000000e+00,1.092692017555236816e-01,2.813977956771850586e+00,1.626382255554199219e+01
1.473692178726196289e+00,0.000000000000000000e+00,5.252472683787345886e-02,2.082786560058593750e+00,1.253485584259033203e+01
5.908499360084533691e-01,1.000000000000000000e+00,1.827851176261901855e+00,4.676785767078399658e-01,2.208970947265625000e+02
1.265994191169738770e+00,0.000000000000000000e+00,3.494383692741394043e-01,1.326198339462280273e+00,4.967418289184570312e+01
7.931132912635803223e-01,1.000000000000000000e+00,9.690155386924743652e-01,1.065304636955261230e+00,1.179868469238281250e+02
1.680953502655029297e+00,1.000000000000000000e+00,1.054876089096069336e+00,1.392203688621520996e+00,1.269755783081054688e+02
1.491289615631103516e+00,0.000000000000000000e+00,2.760915458202362061e-01,1.650352358818054199e+00,3.673141479492187500e+01
2.468254804611206055e+00,1.000000000000000000e+00,1.257542490959167480e+00,2.387456417083740234e+00,1.538542633056640625e+02
2.847728967666625977e+00,1.000000000000000000e+00,6.463515758514404297e-01,1.905341982841491699e+00,8.672811126708984375e+01
1.778869628906250000e+00,1.000000000000000000e+00,1.242364525794982910e+00,2.013078689575195312e+00,1.511694183349609375e+02
1.961141943931579590e+00,0.000000000000000000e+00,8.547681570053100586e-02,1.450752735137939453e+00,1.659598159790039062e+01
2.433641195297241211e+00,1.000000000000000000e+00,1.860208749771118164e+00,2.886848449707031250e+00,2.244061431884765625e+02
1.190181374549865723e+00,0.000000000000000000e+00,1.845161795616149902e+00,1.922929644584655762e+00,2.306294708251953125e+02
3.062240123748779297e+00,0.000000000000000000e+00,3.916876614093780518e-01,4.190005302429199219e+00,5.328941345214843750e+01
3.263337135314941406e+00,1.000000000000000000e+00,1.164518475532531738e+00,1.306360006332397461e+00,1.446589660644531250e+02
2.305371284484863281e+00,1.000000000000000000e+00,1.797791838645935059e+00,2.158987522125244141e+00,2.166078796386718750e+02
5.592055320739746094e+00,1.000000000000000000e+00,4.702946841716766357e-01,3.500268936157226562e+00,6.639746856689453125e+01
3.376188516616821289e+00,0.000000000000000000e+00,4.578296542167663574e-01,1.053904175758361816e+00,6.244904327392578125e+01
1.831591248512268066e+00,0.000000000000000000e+00,1.267810463905334473e+00,1.249050974845886230e+00,1.616784973144531250e+02
1.456729292869567871e+00,1.000000000000000000e+00,5.745250582695007324e-01,1.084340810775756836e+00,7.467951965332031250e+01
1.651726603507995605e+00,1.000000000000000000e+00,1.327840447425842285e+00,2.070132970809936523e+00,1.637479705810546875e+02
1.247406601905822754e+00,0.000000000000000000e+00,5.028896331787109375e-01,1.906911015510559082e+00,6.167604064941406250e+01
3.693177700042724609e+00,1.000000000000000000e+00,1.283034086227416992e-01,2.413529157638549805e+00,1.539764690399169922e+01
